[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.008545637130737305 seconds
0.008495092391967773 seconds
0.008664846420288086 seconds
0.008578777313232422 seconds
0.00870513916015625 seconds
0.008913755416870117 seconds
0.008494377136230469 seconds
0.00847315788269043 seconds
0.008524417877197266 seconds
0.008585214614868164 seconds
0.008487224578857422 seconds
0.008512020111083984 seconds
0.008722305297851562 seconds
0.008501768112182617 seconds
0.008519172668457031 seconds
0.008486032485961914 seconds
0.008486509323120117 seconds
0.008626937866210938 seconds
0.00849461555480957 seconds
0.008502006530761719 seconds
0.008496761322021484 seconds
0.008587837219238281 seconds
0.00848388671875 seconds
0.008520364761352539 seconds
0.008726835250854492 seconds
0.00850224494934082 seconds
0.008479833602905273 seconds
0.008782386779785156 seconds
0.008660316467285156 seconds
0.008577823638916016 seconds
0.00864720344543457 seconds
0.008540868759155273 seconds
0.008496999740600586 seconds
0.008506536483764648 seconds
0.00850224494934082 seconds
0.008740663528442383 seconds
0.008534431457519531 seconds
0.008513927459716797 seconds
0.008554697036743164 seconds
0.008512020111083984 seconds
0.00861048698425293 seconds
0.008503437042236328 seconds
0.008503198623657227 seconds
0.008540630340576172 seconds
0.00849151611328125 seconds
0.008554935455322266 seconds
0.008507490158081055 seconds
0.00859379768371582 seconds
0.008496999740600586 seconds
0.008499622344970703 seconds
0.008499622344970703 seconds
0.008617877960205078 seconds
0.008509635925292969 seconds
0.008510828018188477 seconds
0.008502960205078125 seconds
0.008521080017089844 seconds
0.008500337600708008 seconds
0.008515596389770508 seconds
0.008486270904541016 seconds
0.009198904037475586 seconds
0.008977413177490234 seconds
0.008539676666259766 seconds
0.00854635238647461 seconds
0.008461236953735352 seconds
0.008506298065185547 seconds
0.008458614349365234 seconds
0.008486270904541016 seconds
0.008460760116577148 seconds
0.008481740951538086 seconds
0.00854945182800293 seconds
0.008481740951538086 seconds
0.008580923080444336 seconds
0.008494853973388672 seconds
0.008704900741577148 seconds
0.008493185043334961 seconds
0.009220600128173828 seconds
0.008480072021484375 seconds
0.00845479965209961 seconds
0.008468151092529297 seconds
0.008503913879394531 seconds
0.008667230606079102 seconds
0.008498430252075195 seconds
0.008492231369018555 seconds
0.008744478225708008 seconds
0.008500099182128906 seconds
0.008503198623657227 seconds
0.008622169494628906 seconds
0.008627891540527344 seconds
0.008501768112182617 seconds
0.008553504943847656 seconds
0.008541584014892578 seconds
0.008517026901245117 seconds
0.008545875549316406 seconds
0.008495807647705078 seconds
0.008503198623657227 seconds
0.009906530380249023 seconds
0.008820533752441406 seconds
0.008524656295776367 seconds
0.008518457412719727 seconds
0.008549213409423828 seconds
0.008501768112182617 seconds
0.008519172668457031 seconds
0.008563995361328125 seconds
0.008459806442260742 seconds
0.008488655090332031 seconds
0.008447647094726562 seconds
0.008595943450927734 seconds
0.00847005844116211 seconds
0.008750438690185547 seconds
0.008468866348266602 seconds
0.008879899978637695 seconds
0.008915185928344727 seconds
0.00849151611328125 seconds
0.008445262908935547 seconds
0.008527040481567383 seconds
0.008592367172241211 seconds
0.008479595184326172 seconds
0.008454561233520508 seconds
0.008740901947021484 seconds
0.008482933044433594 seconds
0.008530139923095703 seconds
0.008476018905639648 seconds
0.008531808853149414 seconds
0.008563995361328125 seconds
0.008480072021484375 seconds
0.008450984954833984 seconds
0.008550643920898438 seconds
0.008501529693603516 seconds
0.008495092391967773 seconds
0.008490562438964844 seconds
0.008754253387451172 seconds
0.008507013320922852 seconds
0.008539915084838867 seconds
0.008510828018188477 seconds
0.008596658706665039 seconds
0.008621692657470703 seconds
0.008511543273925781 seconds
0.008517265319824219 seconds
0.008497953414916992 seconds
0.008514404296875 seconds
0.008509159088134766 seconds
0.00851750373840332 seconds
0.0085296630859375 seconds
0.008493900299072266 seconds
0.008504629135131836 seconds
0.008568763732910156 seconds
0.008543729782104492 seconds
0.008496522903442383 seconds
0.008499622344970703 seconds
0.008501529693603516 seconds
0.008484840393066406 seconds
0.00851750373840332 seconds
0.008483171463012695 seconds
0.00846099853515625 seconds
0.009513139724731445 seconds
0.008536815643310547 seconds
0.008541107177734375 seconds
0.008449554443359375 seconds
0.008479833602905273 seconds
0.008518695831298828 seconds
0.008523702621459961 seconds
0.008452177047729492 seconds
0.00847935676574707 seconds
0.008531332015991211 seconds
0.008482217788696289 seconds
0.0087432861328125 seconds
0.00854635238647461 seconds
0.008629798889160156 seconds
0.008557796478271484 seconds
0.008627653121948242 seconds
0.009083747863769531 seconds
0.008462667465209961 seconds
0.008498191833496094 seconds
0.008502721786499023 seconds
0.008630752563476562 seconds
0.00849461555480957 seconds
0.0084991455078125 seconds
0.008446931838989258 seconds
0.008535146713256836 seconds
0.008450508117675781 seconds
0.008499860763549805 seconds
0.008496284484863281 seconds
0.008499383926391602 seconds
0.00845193862915039 seconds
0.008495092391967773 seconds
0.00847005844116211 seconds
0.00849461555480957 seconds
0.008562803268432617 seconds
0.008498430252075195 seconds
0.009483575820922852 seconds
0.008942842483520508 seconds
0.008546113967895508 seconds
0.008526802062988281 seconds
0.008480310440063477 seconds
0.008508682250976562 seconds
0.008474111557006836 seconds
0.008485078811645508 seconds
0.00845789909362793 seconds
0.008526086807250977 seconds
0.008460283279418945 seconds
0.00848698616027832 seconds
0.00856781005859375 seconds
0.008486270904541016 seconds
0.008683919906616211 seconds
0.00862431526184082 seconds
0.00917959213256836 seconds
0.008485794067382812 seconds
0.008458375930786133 seconds
0.008527278900146484 seconds
0.008453369140625 seconds
0.008635282516479492 seconds
0.00845789909362793 seconds
0.008471250534057617 seconds
0.008742570877075195 seconds
0.008481740951538086 seconds
0.008445262908935547 seconds
0.008562326431274414 seconds
0.008562564849853516 seconds
0.008501529693603516 seconds
0.008466482162475586 seconds
0.0084991455078125 seconds
0.008442401885986328 seconds
0.008553266525268555 seconds
0.008464574813842773 seconds
0.008759260177612305 seconds
0.008455753326416016 seconds
0.008770465850830078 seconds
0.00851583480834961 seconds
0.008552789688110352 seconds
0.008596658706665039 seconds
0.00854182243347168 seconds
0.008527755737304688 seconds
0.00849461555480957 seconds
0.00904083251953125 seconds
0.008497238159179688 seconds
0.008510112762451172 seconds
0.009373664855957031 seconds
0.008543014526367188 seconds
0.00856781005859375 seconds
0.008523702621459961 seconds
0.008498430252075195 seconds
0.008501768112182617 seconds
0.008477210998535156 seconds
0.008477449417114258 seconds
0.008479595184326172 seconds
0.008552789688110352 seconds
0.008485078811645508 seconds
0.00846242904663086 seconds
0.008725166320800781 seconds
0.008555173873901367 seconds
0.008492708206176758 seconds
0.008780479431152344 seconds
0.008492231369018555 seconds
0.009214162826538086 seconds
0.008476495742797852 seconds
0.00845646858215332 seconds
0.008533716201782227 seconds
0.008466482162475586 seconds
0.009303808212280273 seconds
0.008469104766845703 seconds
0.009624958038330078 seconds
0.009073972702026367 seconds
0.008720159530639648 seconds
0.008536577224731445 seconds
0.008474588394165039 seconds
0.00857090950012207 seconds
0.008553743362426758 seconds
0.008506298065185547 seconds
0.00850534439086914 seconds
0.008514642715454102 seconds
0.00850987434387207 seconds
0.00861668586730957 seconds
0.00852060317993164 seconds
0.008507013320922852 seconds
0.008545160293579102 seconds
0.008676528930664062 seconds
0.008587121963500977 seconds
0.008667707443237305 seconds
0.009097814559936523 seconds
0.0084991455078125 seconds
0.008492231369018555 seconds
0.008527755737304688 seconds
0.008631467819213867 seconds
0.008757829666137695 seconds
0.008511543273925781 seconds
0.008511781692504883 seconds
0.008504629135131836 seconds
0.008479118347167969 seconds
0.008635997772216797 seconds
0.00852203369140625 seconds
0.008492469787597656 seconds
0.008523941040039062 seconds
0.008476495742797852 seconds
0.008481264114379883 seconds
0.008532047271728516 seconds
0.009675264358520508 seconds
0.008959770202636719 seconds
0.008519411087036133 seconds
0.008573293685913086 seconds
0.008533716201782227 seconds
0.008501291275024414 seconds
0.008470773696899414 seconds
0.008481025695800781 seconds
0.008461236953735352 seconds
0.008533954620361328 seconds
0.008516311645507812 seconds
0.008495092391967773 seconds
0.0084686279296875 seconds
0.008563995361328125 seconds
0.008545637130737305 seconds
0.008472681045532227 seconds
0.009253740310668945 seconds
0.008498668670654297 seconds
0.008486032485961914 seconds
0.008487224578857422 seconds
0.008557796478271484 seconds
0.00861215591430664 seconds
0.008494853973388672 seconds
0.008548498153686523 seconds
0.008555889129638672 seconds
0.008488178253173828 seconds
0.008557558059692383 seconds
0.008524179458618164 seconds
0.008492708206176758 seconds
0.008475303649902344 seconds
0.008543968200683594 seconds
0.008497238159179688 seconds
0.008488178253173828 seconds
0.008483409881591797 seconds
0.00855112075805664 seconds
0.009266138076782227 seconds
0.008610010147094727 seconds
0.008508920669555664 seconds
0.008528709411621094 seconds
0.00852656364440918 seconds
0.0084991455078125 seconds
0.008480072021484375 seconds
0.008484840393066406 seconds
0.00847625732421875 seconds
0.008495569229125977 seconds
0.00847482681274414 seconds
0.008539438247680664 seconds
0.008581399917602539 seconds
0.008805990219116211 seconds
0.008493423461914062 seconds
0.009398221969604492 seconds
0.008486270904541016 seconds
0.008461475372314453 seconds
0.00852513313293457 seconds
0.00845789909362793 seconds
0.008579254150390625 seconds
0.008791923522949219 seconds
0.008490562438964844 seconds
0.008476734161376953 seconds
0.008728504180908203 seconds
0.00851130485534668 seconds
0.008495330810546875 seconds
0.008543968200683594 seconds
0.008608818054199219 seconds
0.00849151611328125 seconds
0.008498907089233398 seconds
0.008510828018188477 seconds
0.008498430252075195 seconds
0.008550167083740234 seconds
0.008543729782104492 seconds
0.008707284927368164 seconds
0.00925588607788086 seconds
0.0085906982421875 seconds
0.008557796478271484 seconds
0.008514165878295898 seconds
0.008493423461914062 seconds
0.008501529693603516 seconds
0.008499622344970703 seconds
0.008499622344970703 seconds
0.008507013320922852 seconds
0.008567094802856445 seconds
0.008503437042236328 seconds
0.008658409118652344 seconds
0.008501529693603516 seconds
0.008685111999511719 seconds
0.00849461555480957 seconds
0.009217500686645508 seconds
0.008495092391967773 seconds
0.008487701416015625 seconds
0.008510589599609375 seconds
0.008456707000732422 seconds
0.008633136749267578 seconds
0.008457422256469727 seconds
0.008481025695800781 seconds
0.009549140930175781 seconds
0.009010791778564453 seconds
0.008561134338378906 seconds
0.00854182243347168 seconds
0.008475303649902344 seconds
0.0084991455078125 seconds
0.008498191833496094 seconds
0.00849604606628418 seconds
0.008471012115478516 seconds
0.008484363555908203 seconds
0.008450031280517578 seconds
0.008477926254272461 seconds
0.008594751358032227 seconds
0.008510589599609375 seconds
0.008801937103271484 seconds
0.008515119552612305 seconds
0.009197473526000977 seconds
0.008498668670654297 seconds
0.008560419082641602 seconds
0.008547782897949219 seconds
0.008509635925292969 seconds
0.008607149124145508 seconds
0.008492708206176758 seconds
0.008559226989746094 seconds
0.00856161117553711 seconds
0.008618593215942383 seconds
0.008508682250976562 seconds
0.008501768112182617 seconds
0.008517026901245117 seconds
0.008496284484863281 seconds
0.008515357971191406 seconds
0.008554220199584961 seconds
0.008539199829101562 seconds
0.008495807647705078 seconds
0.00849771499633789 seconds
0.00875997543334961 seconds
0.00845789909362793 seconds
0.00849008560180664 seconds
0.008458375930786133 seconds
0.008469104766845703 seconds
0.008593320846557617 seconds
0.008478641510009766 seconds
0.008477449417114258 seconds
0.008471488952636719 seconds
0.008533477783203125 seconds
0.008482933044433594 seconds
0.008451461791992188 seconds
0.008777141571044922 seconds
0.0084686279296875 seconds
0.00848388671875 seconds
0.00858926773071289 seconds
0.008491754531860352 seconds
0.008581161499023438 seconds
0.008477449417114258 seconds
0.008491754531860352 seconds
0.008486032485961914 seconds
0.008464336395263672 seconds
0.008519172668457031 seconds
0.008454322814941406 seconds
0.009481430053710938 seconds
0.008583784103393555 seconds
0.00858306884765625 seconds
0.008609294891357422 seconds
0.008510828018188477 seconds
0.008498668670654297 seconds
0.008630752563476562 seconds
0.008497238159179688 seconds
0.008493900299072266 seconds
0.008560895919799805 seconds
0.008480548858642578 seconds
0.008474349975585938 seconds
0.008521556854248047 seconds
0.008473634719848633 seconds
0.008702278137207031 seconds
0.008535385131835938 seconds
0.00875997543334961 seconds
0.008953332901000977 seconds
0.008506059646606445 seconds
0.008491992950439453 seconds
0.008518457412719727 seconds
0.008590936660766602 seconds
0.00845789909362793 seconds
0.008489370346069336 seconds
0.009900569915771484 seconds
0.008690118789672852 seconds
0.008566141128540039 seconds
0.00851583480834961 seconds
0.008486509323120117 seconds
0.008501529693603516 seconds
0.008470535278320312 seconds
0.008536100387573242 seconds
0.008501529693603516 seconds
0.008497238159179688 seconds
0.008466720581054688 seconds
0.008533000946044922 seconds
0.008461475372314453 seconds
0.008528947830200195 seconds
0.008671998977661133 seconds
0.008505105972290039 seconds
0.009162664413452148 seconds
0.008475542068481445 seconds
0.008538246154785156 seconds
0.008464336395263672 seconds
0.008489370346069336 seconds
0.008570432662963867 seconds
0.008490324020385742 seconds
0.008763551712036133 seconds
0.008503437042236328 seconds
0.008517742156982422 seconds
0.008486509323120117 seconds
0.00849771499633789 seconds
0.008614778518676758 seconds
0.008501529693603516 seconds
0.008527517318725586 seconds
0.008547067642211914 seconds
0.008481979370117188 seconds
