[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.1689901351928711 seconds
0.18029165267944336 seconds
0.16915035247802734 seconds
0.1716306209564209 seconds
0.18150591850280762 seconds
0.1686694622039795 seconds
0.16862845420837402 seconds
0.1755969524383545 seconds
0.18066883087158203 seconds
0.17217254638671875 seconds
0.16829133033752441 seconds
0.1834545135498047 seconds
0.17331576347351074 seconds
0.16658306121826172 seconds
0.18430685997009277 seconds
0.1702408790588379 seconds
0.17082667350769043 seconds
0.1699659824371338 seconds
0.18474102020263672 seconds
0.17491936683654785 seconds
0.1708540916442871 seconds
0.17938566207885742 seconds
0.16933298110961914 seconds
0.16757631301879883 seconds
0.18525433540344238 seconds
0.1700303554534912 seconds
0.16820788383483887 seconds
0.16655826568603516 seconds
0.1811378002166748 seconds
0.16829442977905273 seconds
0.1685018539428711 seconds
0.1790773868560791 seconds
0.17523980140686035 seconds
0.166611909866333 seconds
0.18166160583496094 seconds
0.17157506942749023 seconds
0.16990447044372559 seconds
0.1719815731048584 seconds
0.18034982681274414 seconds
0.17298126220703125 seconds
0.16650891304016113 seconds
0.18003511428833008 seconds
0.16870403289794922 seconds
0.16959929466247559 seconds
0.17929458618164062 seconds
0.16946077346801758 seconds
0.16963696479797363 seconds
0.16690397262573242 seconds
0.1798992156982422 seconds
0.1697695255279541 seconds
0.16871905326843262 seconds
0.17666316032409668 seconds
0.17573833465576172 seconds
0.1699659824371338 seconds
0.17985105514526367 seconds
0.16761207580566406 seconds
0.16971993446350098 seconds
0.16852712631225586 seconds
0.183424711227417 seconds
0.16831517219543457 seconds
0.17232370376586914 seconds
0.1815624237060547 seconds
0.1713428497314453 seconds
0.16794633865356445 seconds
0.1844654083251953 seconds
0.16814732551574707 seconds
0.17888092994689941 seconds
0.1718425750732422 seconds
0.18188214302062988 seconds
0.1684277057647705 seconds
0.1672511100769043 seconds
0.1804037094116211 seconds
0.1763172149658203 seconds
0.1740574836730957 seconds
0.18838047981262207 seconds
0.16848325729370117 seconds
0.16913104057312012 seconds
0.16908764839172363 seconds
0.1799297332763672 seconds
0.16811108589172363 seconds
0.1689894199371338 seconds
0.1786818504333496 seconds
0.1733100414276123 seconds
0.17367029190063477 seconds
0.1800527572631836 seconds
0.1738450527191162 seconds
0.18001008033752441 seconds
0.17147088050842285 seconds
0.1888899803161621 seconds
0.16935491561889648 seconds
0.17662382125854492 seconds
0.18140435218811035 seconds
0.1688098907470703 seconds
0.1680459976196289 seconds
0.18250393867492676 seconds
0.708693265914917 seconds
0.16980862617492676 seconds
0.16971492767333984 seconds
0.17709898948669434 seconds
0.16628241539001465 seconds
0.16601872444152832 seconds
0.17589950561523438 seconds
0.16630220413208008 seconds
0.1673285961151123 seconds
0.16855502128601074 seconds
0.18433570861816406 seconds
0.1659703254699707 seconds
0.1672530174255371 seconds
0.17830395698547363 seconds
0.1684255599975586 seconds
0.17070531845092773 seconds
0.1770637035369873 seconds
0.16809558868408203 seconds
0.16731476783752441 seconds
0.16989755630493164 seconds
0.18741369247436523 seconds
0.1718440055847168 seconds
0.17061400413513184 seconds
0.18125271797180176 seconds
0.1681075096130371 seconds
0.1694469451904297 seconds
0.18390989303588867 seconds
0.1747732162475586 seconds
0.1699368953704834 seconds
0.17708635330200195 seconds
0.18156147003173828 seconds
0.17299103736877441 seconds
0.1720874309539795 seconds
0.1810452938079834 seconds
0.171372652053833 seconds
0.17847442626953125 seconds
0.18236470222473145 seconds
0.1675739288330078 seconds
0.17302870750427246 seconds
0.1771407127380371 seconds
0.18411946296691895 seconds
0.17626714706420898 seconds
0.1694197654724121 seconds
0.18231606483459473 seconds
0.1688225269317627 seconds
0.169020414352417 seconds
0.17676115036010742 seconds
0.16914725303649902 seconds
0.17194056510925293 seconds
0.16995716094970703 seconds
0.18408703804016113 seconds
0.18024611473083496 seconds
0.1692805290222168 seconds
0.17773890495300293 seconds
0.17081046104431152 seconds
0.1670999526977539 seconds
0.17958688735961914 seconds
0.1702260971069336 seconds
0.16762542724609375 seconds
0.1688690185546875 seconds
0.1806807518005371 seconds
0.17960405349731445 seconds
0.17315220832824707 seconds
0.1851053237915039 seconds
0.17206978797912598 seconds
0.19129109382629395 seconds
0.18175697326660156 seconds
0.1721804141998291 seconds
0.17485284805297852 seconds
0.16679787635803223 seconds
0.18146443367004395 seconds
0.17052865028381348 seconds
0.17718172073364258 seconds
0.18013763427734375 seconds
0.16811180114746094 seconds
0.1667628288269043 seconds
0.17671561241149902 seconds
0.17368578910827637 seconds
0.16895627975463867 seconds
0.17177271842956543 seconds
0.18110036849975586 seconds
0.16668438911437988 seconds
0.1667923927307129 seconds
0.1793835163116455 seconds
0.1688525676727295 seconds
0.1698758602142334 seconds
0.1835923194885254 seconds
0.17106842994689941 seconds
0.17154765129089355 seconds
0.17370986938476562 seconds
0.18067288398742676 seconds
0.16917681694030762 seconds
0.17290520668029785 seconds
0.17903828620910645 seconds
0.16797208786010742 seconds
0.17171239852905273 seconds
0.18166136741638184 seconds
0.17072296142578125 seconds
0.1709153652191162 seconds
0.18095111846923828 seconds
0.18248581886291504 seconds
0.17459726333618164 seconds
0.1673896312713623 seconds
0.18004846572875977 seconds
0.17151403427124023 seconds
0.16846656799316406 seconds
0.1779336929321289 seconds
0.17525601387023926 seconds
0.16637825965881348 seconds
0.16782069206237793 seconds
0.19162869453430176 seconds
0.17743897438049316 seconds
0.16702508926391602 seconds
0.17698001861572266 seconds
0.16939234733581543 seconds
0.17484068870544434 seconds
0.17982816696166992 seconds
0.1768496036529541 seconds
0.16860079765319824 seconds
0.1652662754058838 seconds
0.1797952651977539 seconds
0.16786646842956543 seconds
0.17481112480163574 seconds
0.6773669719696045 seconds
0.16910552978515625 seconds
0.16619181632995605 seconds
0.17803215980529785 seconds
0.17301297187805176 seconds
0.17442536354064941 seconds
0.1663501262664795 seconds
0.18856096267700195 seconds
0.1686413288116455 seconds
0.16708922386169434 seconds
0.1810131072998047 seconds
0.1704089641571045 seconds
0.17067456245422363 seconds
0.18005847930908203 seconds
0.169830322265625 seconds
0.16710972785949707 seconds
0.16698694229125977 seconds
0.19742059707641602 seconds
0.1790599822998047 seconds
0.17438077926635742 seconds
0.18179988861083984 seconds
0.17182230949401855 seconds
0.17048263549804688 seconds
0.180067777633667 seconds
0.1689310073852539 seconds
0.1675701141357422 seconds
0.16882824897766113 seconds
0.18117356300354004 seconds
0.16795039176940918 seconds
0.1668710708618164 seconds
0.18681573867797852 seconds
0.17134618759155273 seconds
0.16854476928710938 seconds
0.19796514511108398 seconds
0.16813445091247559 seconds
0.1677839756011963 seconds
0.16975641250610352 seconds
0.18248605728149414 seconds
0.1721353530883789 seconds
0.16962814331054688 seconds
0.17841458320617676 seconds
0.17528533935546875 seconds
0.17242956161499023 seconds
0.1797938346862793 seconds
0.17444801330566406 seconds
0.17025232315063477 seconds
0.17179465293884277 seconds
0.18321514129638672 seconds
0.16867423057556152 seconds
0.16855287551879883 seconds
0.18291521072387695 seconds
0.1689460277557373 seconds
0.1721174716949463 seconds
0.2016003131866455 seconds
0.1688404083251953 seconds
0.1720409393310547 seconds
0.17312860488891602 seconds
0.18279600143432617 seconds
0.1701815128326416 seconds
0.16674590110778809 seconds
0.1809835433959961 seconds
0.17125892639160156 seconds
0.16665935516357422 seconds
0.17949461936950684 seconds
0.17267870903015137 seconds
0.1748337745666504 seconds
0.16754841804504395 seconds
0.184844970703125 seconds
0.17694735527038574 seconds
0.16748714447021484 seconds
0.18011713027954102 seconds
0.17172479629516602 seconds
0.1717078685760498 seconds
0.17694592475891113 seconds
0.16980981826782227 seconds
0.16933107376098633 seconds
0.16752243041992188 seconds
0.1816720962524414 seconds
0.17138290405273438 seconds
0.17047595977783203 seconds
0.18004918098449707 seconds
0.1690506935119629 seconds
0.16946101188659668 seconds
0.17928385734558105 seconds
0.1701946258544922 seconds
0.1672801971435547 seconds
0.16763710975646973 seconds
0.1828935146331787 seconds
0.1687016487121582 seconds
0.17075252532958984 seconds
0.17870020866394043 seconds
0.1703014373779297 seconds
0.1728806495666504 seconds
0.1860048770904541 seconds
0.17129969596862793 seconds
0.16774749755859375 seconds
0.1693742275238037 seconds
0.19006109237670898 seconds
0.17310810089111328 seconds
0.1687915325164795 seconds
0.17935705184936523 seconds
0.16843771934509277 seconds
0.16691327095031738 seconds
0.18212676048278809 seconds
0.17316675186157227 seconds
0.16963410377502441 seconds
0.17051410675048828 seconds
0.18005800247192383 seconds
0.16822457313537598 seconds
0.17488741874694824 seconds
0.17834973335266113 seconds
0.17919254302978516 seconds
0.16787934303283691 seconds
0.18056392669677734 seconds
0.16822290420532227 seconds
0.17281126976013184 seconds
0.1725294589996338 seconds
0.18060064315795898 seconds
0.17325949668884277 seconds
0.16721177101135254 seconds
0.1802380084991455 seconds
0.17403864860534668 seconds
0.16723370552062988 seconds
0.18207073211669922 seconds
0.16835594177246094 seconds
0.17380595207214355 seconds
0.1676793098449707 seconds
0.18392205238342285 seconds
0.17324614524841309 seconds
0.16631364822387695 seconds
0.17650341987609863 seconds
0.17304110527038574 seconds
0.16606497764587402 seconds
0.1793055534362793 seconds
0.7107603549957275 seconds
0.16840457916259766 seconds
0.16772222518920898 seconds
0.17957234382629395 seconds
0.16853594779968262 seconds
0.1661520004272461 seconds
0.1819760799407959 seconds
0.17090868949890137 seconds
0.16848158836364746 seconds
0.16641545295715332 seconds
0.18598103523254395 seconds
0.169142484664917 seconds
0.1687319278717041 seconds
0.18093657493591309 seconds
0.16769003868103027 seconds
0.17885184288024902 seconds
0.18975090980529785 seconds
0.1706407070159912 seconds
0.16936039924621582 seconds
0.17279362678527832 seconds
0.18404769897460938 seconds
0.1732327938079834 seconds
0.1743152141571045 seconds
0.18036413192749023 seconds
0.16985845565795898 seconds
0.16914844512939453 seconds
0.18127942085266113 seconds
0.17137718200683594 seconds
0.17041778564453125 seconds
0.1667025089263916 seconds
0.1963655948638916 seconds
0.16678929328918457 seconds
0.16795945167541504 seconds
0.18172097206115723 seconds
0.17100739479064941 seconds
0.17080354690551758 seconds
0.1802351474761963 seconds
0.16830945014953613 seconds
0.16698861122131348 seconds
0.16942048072814941 seconds
0.18853354454040527 seconds
0.16942906379699707 seconds
0.17042064666748047 seconds
0.182342529296875 seconds
0.16990995407104492 seconds
0.1705646514892578 seconds
0.1798105239868164 seconds
0.17349529266357422 seconds
0.17035388946533203 seconds
0.1688697338104248 seconds
0.1917712688446045 seconds
0.17897272109985352 seconds
0.1681652069091797 seconds
0.18282079696655273 seconds
0.17116618156433105 seconds
0.17671799659729004 seconds
0.17773103713989258 seconds
0.17027902603149414 seconds
0.16823220252990723 seconds
0.16840076446533203 seconds
0.18824553489685059 seconds
0.16964387893676758 seconds
0.1686418056488037 seconds
0.1778717041015625 seconds
0.1705782413482666 seconds
0.1681203842163086 seconds
0.17931795120239258 seconds
0.16818523406982422 seconds
0.1756761074066162 seconds
0.17209315299987793 seconds
0.18314170837402344 seconds
0.16846966743469238 seconds
0.17583537101745605 seconds
0.18290019035339355 seconds
0.16814160346984863 seconds
0.16908812522888184 seconds
0.18294811248779297 seconds
0.17491650581359863 seconds
0.1658003330230713 seconds
0.1699535846710205 seconds
0.18103790283203125 seconds
0.1739790439605713 seconds
0.16902804374694824 seconds
0.17766022682189941 seconds
0.1693427562713623 seconds
0.17168927192687988 seconds
0.18061017990112305 seconds
0.17032885551452637 seconds
0.16813182830810547 seconds
0.16792011260986328 seconds
0.18142271041870117 seconds
0.16954731941223145 seconds
0.16756629943847656 seconds
0.1779944896697998 seconds
0.17209362983703613 seconds
0.16881942749023438 seconds
0.17746949195861816 seconds
0.1680924892425537 seconds
0.16774916648864746 seconds
0.16942834854125977 seconds
0.18283963203430176 seconds
0.17528438568115234 seconds
0.17142987251281738 seconds
0.18247413635253906 seconds
0.1687476634979248 seconds
0.17064356803894043 seconds
0.17896485328674316 seconds
0.16775989532470703 seconds
0.16994094848632812 seconds
0.16527605056762695 seconds
0.18286871910095215 seconds
0.1704263687133789 seconds
0.16971206665039062 seconds
0.18251776695251465 seconds
0.16792035102844238 seconds
0.16729283332824707 seconds
0.17838597297668457 seconds
0.17041945457458496 seconds
0.16591191291809082 seconds
0.16907262802124023 seconds
0.18033170700073242 seconds
0.16795873641967773 seconds
0.16633987426757812 seconds
0.6827058792114258 seconds
0.1733250617980957 seconds
0.16913533210754395 seconds
0.1805863380432129 seconds
0.17036080360412598 seconds
0.1686859130859375 seconds
0.166168212890625 seconds
0.18667387962341309 seconds
0.16934561729431152 seconds
0.172471284866333 seconds
0.17969369888305664 seconds
0.1677095890045166 seconds
0.16834712028503418 seconds
0.17816925048828125 seconds
0.16959643363952637 seconds
0.17258572578430176 seconds
0.1684272289276123 seconds
0.18095946311950684 seconds
0.16844558715820312 seconds
0.17444658279418945 seconds
0.180741548538208 seconds
0.17123675346374512 seconds
0.17052578926086426 seconds
0.18083691596984863 seconds
0.17103266716003418 seconds
0.1668837070465088 seconds
0.17220616340637207 seconds
0.1848435401916504 seconds
0.16995930671691895 seconds
0.17087578773498535 seconds
0.18341326713562012 seconds
0.17080211639404297 seconds
0.16939568519592285 seconds
0.18305611610412598 seconds
0.17088627815246582 seconds
0.1732616424560547 seconds
0.16940665245056152 seconds
0.18554306030273438 seconds
0.17297840118408203 seconds
0.16782045364379883 seconds
0.18022847175598145 seconds
0.17187237739562988 seconds
0.16951584815979004 seconds
0.17715883255004883 seconds
0.16868996620178223 seconds
0.1727583408355713 seconds
0.17091655731201172 seconds
0.18395376205444336 seconds
0.17071080207824707 seconds
0.1724567413330078 seconds
0.1820697784423828 seconds
0.1791086196899414 seconds
0.17386269569396973 seconds
0.1835649013519287 seconds
0.17310786247253418 seconds
0.17076587677001953 seconds
0.1671280860900879 seconds
0.1856532096862793 seconds
0.1683797836303711 seconds
0.18560457229614258 seconds
0.18428349494934082 seconds
0.1695115566253662 seconds
0.16605234146118164 seconds
0.18525910377502441 seconds
0.1826307773590088 seconds
0.16858124732971191 seconds
0.17046046257019043 seconds
0.17954397201538086 seconds
0.1694648265838623 seconds
0.16635537147521973 seconds
0.18853259086608887 seconds
0.17053580284118652 seconds
0.1668698787689209 seconds
0.17954349517822266 seconds
0.17053008079528809 seconds
0.16932010650634766 seconds
0.1682894229888916 seconds
0.17939186096191406 seconds
0.1705799102783203 seconds
0.1691439151763916 seconds
0.1810312271118164 seconds
0.17098021507263184 seconds
0.16823840141296387 seconds
0.18627238273620605 seconds
0.17224764823913574 seconds
0.16806769371032715 seconds
